tiempo, long_patt, OS,lng
0.000336885452270508,5,1,4
0.000197887420654297,20,1,4
0.00018310546875,20,1,4
0.000172853469848633,20,1,4
0.000186920166015625,18,1,4
0.000198841094970703,11,1,4
0.000273942947387695,5,1,4
0.000178813934326172,22,1,4
0.000181198120117188,26,1,4
0.00128912925720215,1,1,4
0.000370025634765625,3,1,4
0.00018000602722168,22,1,4
0.000198125839233398,19,1,4
0.000178098678588867,29,1,4
0.000201940536499023,14,1,4
0.000197172164916992,17,1,4
0.00030827522277832,4,1,4
0.00022125244140625,9,1,4
0.000307798385620117,5,1,4
0.000396013259887695,3,1,4
0.000212907791137695,13,1,4
0.000206232070922852,16,1,4
0.000251054763793945,7,1,4
0.000200271606445312,23,1,4
0.00030207633972168,5,1,4
0.000246047973632812,7,1,4
0.000218391418457031,17,1,4
0.000252962112426758,7,1,4
0.000195026397705078,16,1,4
0.000336885452270508,13,1,4
0.00136280059814453,1,1,4
0.000190973281860352,24,1,4
0.000188112258911133,26,1,4
0.000318050384521484,2,1,4
0.000191926956176758,25,1,4
0.000214815139770508,10,1,4
0.000187873840332031,20,1,4
0.000292062759399414,9,1,4
0.000190973281860352,18,1,4
0.000207901000976562,12,1,4
0.000325918197631836,4,1,4
0.000246047973632812,16,1,4
0.000207901000976562,13,1,4
0.000191926956176758,21,1,4
0.000250816345214844,7,1,4
0.000192165374755859,22,1,4
0.000241279602050781,9,1,4
0.000186920166015625,28,1,4
0.000339984893798828,2,1,4
0.000226020812988281,12,1,4
0.000194072723388672,26,1,4
0.00022435188293457,10,1,4
0.000201940536499023,15,1,4
0.000208139419555664,16,1,4
0.000244140625,7,1,4
0.000184059143066406,28,1,4
0.000323772430419922,4,1,4
0.00032496452331543,4,1,4
0.000201940536499023,13,1,4
0.000198125839233398,19,1,4
0.000195980072021484,16,1,4
0.000199794769287109,28,1,4
0.000195026397705078,25,1,4
0.000193119049072266,26,1,4
0.000230073928833008,11,1,4
0.000182867050170898,30,1,4
0.000246286392211914,23,1,4
0.000210046768188477,25,1,4
0.000232219696044922,9,1,4
0.000329971313476562,4,1,4
0.00136494636535645,1,1,4
0.000185012817382812,19,1,4
0.000219106674194336,12,1,4
0.000223875045776367,11,1,4
0.000197887420654297,27,1,4
0.000201940536499023,17,1,4
0.000236034393310547,24,1,4
0.000256061553955078,7,1,4
0.000182151794433594,26,1,4
0.000277280807495117,5,1,4
0.000203847885131836,16,1,4
0.00029301643371582,6,1,4
0.000191926956176758,29,1,4
0.00023198127746582,10,1,4
0.000186920166015625,25,1,4
0.000206947326660156,17,1,4
0.000210046768188477,13,1,4
0.000329017639160156,4,1,4
0.000348091125488281,4,1,4
0.000195980072021484,19,1,4
0.000186920166015625,29,1,4
0.000430107116699219,2,1,4
0.000323057174682617,4,1,4
0.000219106674194336,27,1,4
0.000239372253417969,10,1,4
0.000200271606445312,15,1,4
0.000201940536499023,15,1,4
0.000250816345214844,13,1,4
0.000184774398803711,29,1,4
0.000267267227172852,6,1,4
0.000223159790039062,18,1,4
0.00022578239440918,18,1,4
0.000194072723388672,29,1,4
0.000284910202026367,6,1,4
0.000257015228271484,27,1,4
0.000206947326660156,24,1,4
0.00133609771728516,1,1,4
0.000196933746337891,30,1,4
0.000334024429321289,4,1,4
0.000200986862182617,24,1,4
0.000334024429321289,4,1,4
0.000188827514648438,26,1,4
0.000237941741943359,8,1,4
0.000272989273071289,6,1,4
0.000188112258911133,26,1,4
0.000192880630493164,30,1,4
0.000198841094970703,17,1,4
0.000208139419555664,13,1,4
0.000232219696044922,11,1,4
0.000208854675292969,13,1,4
0.000195741653442383,22,1,4
0.000211954116821289,14,1,4
0.000189304351806641,28,1,4
0.000190973281860352,22,1,4
0.000196933746337891,27,1,4
0.00136709213256836,1,1,4
0.000240087509155273,8,1,4
0.000225305557250977,12,1,4
0.000189065933227539,22,1,4
0.000192165374755859,28,1,4
0.000211954116821289,15,1,4
0.00132489204406738,1,1,4
0.000208854675292969,14,1,4
0.00020289421081543,18,1,4
0.000185966491699219,28,1,4
0.000251054763793945,7,1,4
0.000257968902587891,7,1,4
0.000201225280761719,26,1,4
0.000196933746337891,18,1,4
0.000306844711303711,5,1,4
0.000203847885131836,18,1,4
0.000198841094970703,16,1,4
0.000298023223876953,5,1,4
0.000232934951782227,10,1,4
0.000248908996582031,8,1,4
0.000225067138671875,10,1,4
0.00019383430480957,27,1,4
0.000303983688354492,5,1,4
0.000211000442504883,12,1,4
0.000252008438110352,9,1,4
0.000193119049072266,24,1,4
0.000303030014038086,5,1,4
0.000202178955078125,17,1,4
0.000184059143066406,27,1,4
0.000364065170288086,3,1,4
0.000248908996582031,7,1,4
0.000216960906982422,29,1,4
0.000190973281860352,25,1,4
0.000195980072021484,22,1,4
0.000203132629394531,22,1,4
0.000200033187866211,22,1,4
0.000204086303710938,19,1,4
0.000201940536499023,18,1,4
0.000204086303710938,19,1,4
0.000237941741943359,8,1,4
0.000196933746337891,25,1,4
0.000221967697143555,12,1,4
0.000215768814086914,12,1,4
0.000191926956176758,27,1,4
0.000248193740844727,9,1,4
0.000205039978027344,15,1,4
0.000288963317871094,5,1,4
0.000233173370361328,10,1,4
0.000196218490600586,17,1,4
0.000214815139770508,12,1,4
0.000219106674194336,13,1,4
0.000234842300415039,15,1,4
0.000195980072021484,27,1,4
0.000227212905883789,27,1,4
0.000188112258911133,22,1,4
0.000226020812988281,13,1,4
0.000199794769287109,18,1,4
0.000221014022827148,12,1,4
0.000404119491577148,3,1,4
0.000198841094970703,20,1,4
0.000205039978027344,14,1,4
0.000200748443603516,23,1,4
0.000226974487304688,12,1,4
0.000218868255615234,11,1,4
0.000226020812988281,13,1,4
0.000210046768188477,17,1,4
0.000286102294921875,6,1,4
0.000211000442504883,17,1,4
0.00141716003417969,1,1,4
0.000241994857788086,8,1,4
0.000339984893798828,4,1,4
0.000300884246826172,5,1,4
0.000181198120117188,29,1,4
0.000278949737548828,11,1,4
0.000247001647949219,9,1,4
0.000188112258911133,22,1,4
0.000247001647949219,9,1,4
0.000199794769287109,26,1,4
0.000212907791137695,15,1,4
0.000242948532104492,9,1,4
0.000303983688354492,12,1,4
0.000216007232666016,25,1,4
0.00026392936706543,25,1,4
0.0013577938079834,1,1,4
0.000215053558349609,13,1,4
0.00023198127746582,10,1,4
0.00018000602722168,27,1,4
0.000187158584594727,24,1,4
0.000205039978027344,24,1,4
0.000200271606445312,21,1,4
0.000206947326660156,17,1,4
0.000429868698120117,3,1,4
0.000227928161621094,10,1,4
0.00020289421081543,23,1,4
0.000336885452270508,2,1,4
0.000199794769287109,19,1,4
0.000197887420654297,30,1,4
0.000253915786743164,9,1,4
0.000222921371459961,12,1,4
0.000196218490600586,27,1,4
0.000197172164916992,20,1,4
0.00021815299987793,12,1,4
0.00021815299987793,18,1,4
0.000196933746337891,29,1,4
0.000215053558349609,14,1,4
0.000385761260986328,3,1,4
0.000250101089477539,15,1,4
0.000213861465454102,18,1,4
0.000207901000976562,21,1,4
0.000275850296020508,7,1,4
0.000255823135375977,8,1,4
0.000210046768188477,21,1,4
0.000234127044677734,10,1,4
0.000200986862182617,20,1,4
0.000248193740844727,9,1,4
0.000233888626098633,11,1,4
0.000186920166015625,29,1,4
0.000201940536499023,20,1,4
0.000216960906982422,13,1,4
0.000190019607543945,26,1,4
0.000837802886962891,3,1,4
0.000194072723388672,22,1,4
0.000204086303710938,17,1,4
0.000318050384521484,5,1,4
0.000206947326660156,29,1,4
0.000227928161621094,16,1,4
0.000334262847900391,6,1,4
0.000342130661010742,2,1,4
0.000428915023803711,3,1,4
0.000195026397705078,29,1,4
0.000227928161621094,18,1,4
0.000220060348510742,13,1,4
0.000216007232666016,14,1,4
0.000200986862182617,18,1,4
0.000277042388916016,6,1,4
0.000200986862182617,20,1,4
0.000250101089477539,9,1,4
0.000197887420654297,26,1,4
0.000196933746337891,22,1,4
0.000217914581298828,12,1,4
0.000215053558349609,18,1,4
0.000220060348510742,14,1,4
0.000249862670898438,10,1,4
0.000252962112426758,10,1,4
0.000222206115722656,17,1,4
0.000272989273071289,8,1,4
0.000214099884033203,17,1,4
0.000203847885131836,19,1,4
0.000189065933227539,28,1,4
0.000198125839233398,23,1,4
0.000238180160522461,15,1,4
0.000262022018432617,7,1,4
0.000188112258911133,28,1,4
0.0002288818359375,13,1,4
0.00031590461730957,5,1,4
0.000212907791137695,14,1,4
0.000216007232666016,18,1,4
0.000195980072021484,25,1,4
0.000198125839233398,19,1,4
0.000209808349609375,17,1,4
0.000257968902587891,8,1,4
0.000308990478515625,6,1,4
0.000191211700439453,29,1,4
0.000215053558349609,14,1,4
0.000304937362670898,9,1,4
0.000196933746337891,24,1,4
0.000345945358276367,2,1,4
0.00023198127746582,10,1,4
0.000194072723388672,27,1,4
0.000190973281860352,29,1,4
0.000219821929931641,12,1,4
0.000210046768188477,21,1,4
0.000362873077392578,20,1,4
0.000192880630493164,24,1,4
0.00148105621337891,1,1,4
0.000219106674194336,15,1,4
0.000346899032592773,2,1,4
0.000247001647949219,24,1,4
0.000210046768188477,26,1,4
0.000182151794433594,28,1,4
0.000257968902587891,8,1,4
0.000301122665405273,5,1,4
0.000216007232666016,20,1,4
0.000197887420654297,19,1,4
0.000188827514648438,23,1,4
0.00020289421081543,22,1,4
0.000245809555053711,8,1,4
0.000209808349609375,17,1,4
0.000206947326660156,21,1,4
0.000206947326660156,15,1,4
0.000273227691650391,7,1,4
0.000193119049072266,22,1,4
0.000186920166015625,19,1,4
0.000331878662109375,2,1,4
0.000191211700439453,24,1,4
0.00020289421081543,18,1,4
0.000212907791137695,14,1,4
0.000199079513549805,23,1,4
0.000207185745239258,17,1,4
0.000185966491699219,23,1,4
0.000206947326660156,24,1,4
0.000236034393310547,11,1,4
0.000406265258789062,3,1,4
0.00023198127746582,13,1,4
0.000297069549560547,5,1,4
0.000201225280761719,27,1,4
0.000225067138671875,14,1,4
0.000206947326660156,15,1,4
0.000216007232666016,16,1,4
0.000244140625,10,1,4
0.000213146209716797,14,1,4
0.000215053558349609,15,1,4
0.000187158584594727,26,1,4
0.000202178955078125,29,1,4
0.000211954116821289,14,1,4
0.000202178955078125,19,1,4
0.000211000442504883,17,1,4
0.000217914581298828,12,1,4
0.000192165374755859,25,1,4
0.000210046768188477,14,1,4
0.000190019607543945,22,1,4
0.000349998474121094,6,1,4
0.000205039978027344,28,1,4
0.000199794769287109,30,1,4
0.000229835510253906,15,1,4
0.000232696533203125,11,1,4
0.000236034393310547,13,1,4
0.000260829925537109,9,1,4
0.000361204147338867,4,1,4
0.000248908996582031,9,1,4
0.000283002853393555,9,1,4
0.000212192535400391,17,1,4
0.000251054763793945,10,1,4
0.000367879867553711,2,1,4
0.000247001647949219,11,1,4
0.000227928161621094,24,1,4
0.000201940536499023,29,1,4
0.000206947326660156,24,1,4
0.000211000442504883,23,1,4
0.000303030014038086,6,1,4
0.000200986862182617,27,1,4
0.000211000442504883,28,1,4
0.000211954116821289,28,1,4
0.000288963317871094,15,1,4
0.000197172164916992,27,1,4
0.000235319137573242,11,1,4
0.000203371047973633,18,1,4
0.00023198127746582,10,1,4
0.000200986862182617,22,1,4
0.000195980072021484,22,1,4
0.000245809555053711,8,1,4
0.000212907791137695,14,1,4
0.000272989273071289,7,1,4
0.000398874282836914,3,1,4
0.000205039978027344,18,1,4
0.000200986862182617,28,1,4
0.000206947326660156,18,1,4
0.000199079513549805,18,1,4
0.000189065933227539,27,1,4
