tiempo, long_patt, OS
0.000310897827148438,5,1
0.000128030776977539,20,1
0.000117063522338867,20,1
0.000117063522338867,20,1
0.000134944915771484,18,1
0.000168085098266602,11,1
0.000206232070922852,5,1
0.000159978866577148,22,1
0.000116825103759766,26,1
0.00110602378845215,1,1
0.00030970573425293,3,1
0.000130176544189453,22,1
0.000132083892822266,19,1
0.000115871429443359,29,1
0.000196933746337891,14,1
0.000152111053466797,17,1
0.000236988067626953,4,1
0.000176191329956055,9,1
0.000200986862182617,5,1
0.000284910202026367,3,1
0.000129938125610352,13,1
0.000187873840332031,16,1
0.000189781188964844,7,1
0.000162363052368164,23,1
0.00020599365234375,5,1
0.000174045562744141,7,1
0.000124931335449219,17,1
0.000165700912475586,7,1
0.000130891799926758,16,1
0.000138044357299805,13,1
0.00111794471740723,1,1
0.000139236450195312,24,1
0.000117063522338867,26,1
0.000240087509155273,2,1
0.000113964080810547,25,1
0.000154018402099609,10,1
0.000130176544189453,20,1
0.000176668167114258,9,1
0.000123023986816406,18,1
0.000147104263305664,12,1
0.000236988067626953,4,1
0.000125885009765625,16,1
0.000146865844726562,13,1
0.000138998031616211,21,1
0.000176668167114258,7,1
0.000177860260009766,22,1
0.00020599365234375,9,1
0.000166893005371094,28,1
0.000290155410766602,2,1
0.000194072723388672,12,1
0.000169038772583008,26,1
0.000200986862182617,10,1
0.000174760818481445,15,1
0.000140666961669922,16,1
0.000221014022827148,7,1
0.000128984451293945,28,1
0.000251054763793945,4,1
0.000248908996582031,4,1
0.000178098678588867,13,1
0.000206708908081055,19,1
0.000174999237060547,16,1
0.000172138214111328,28,1
0.000171184539794922,25,1
0.00017094612121582,26,1
0.000160932540893555,11,1
0.000119924545288086,30,1
0.000135183334350586,23,1
0.000127077102661133,25,1
0.000163078308105469,9,1
0.000272035598754883,4,1
0.00117993354797363,1,1
0.000172853469848633,19,1
0.000188827514648438,12,1
0.000192880630493164,11,1
0.000180244445800781,27,1
0.000167131423950195,17,1
0.000128984451293945,24,1
0.000179052352905273,7,1
0.000126123428344727,26,1
0.000226974487304688,5,1
0.000135898590087891,16,1
0.000193119049072266,6,1
0.000120162963867188,29,1
0.000151634216308594,10,1
0.000123977661132812,25,1
0.000139951705932617,17,1
0.000141143798828125,13,1
0.000290155410766602,4,1
0.000284194946289062,4,1
0.000171184539794922,19,1
0.000169992446899414,29,1
0.000261068344116211,2,1
0.000236988067626953,4,1
0.000114202499389648,27,1
0.000203847885131836,10,1
0.000190019607543945,15,1
0.000147104263305664,15,1
0.000138044357299805,13,1
0.000114917755126953,29,1
0.000190019607543945,6,1
0.000136852264404297,18,1
0.00012516975402832,18,1
0.000113964080810547,29,1
0.000246047973632812,6,1
0.000130891799926758,27,1
0.000128030776977539,24,1
0.00107598304748535,1,1
0.000119924545288086,30,1
0.000234842300415039,4,1
0.000127077102661133,24,1
0.000243663787841797,4,1
0.000152826309204102,26,1
0.000175952911376953,8,1
0.000253915786743164,6,1
0.000275135040283203,26,1
0.000185251235961914,30,1
0.000177860260009766,17,1
0.000190019607543945,13,1
0.000140905380249023,11,1
0.000187873840332031,13,1
0.000181674957275391,22,1
0.000184059143066406,14,1
0.000154972076416016,28,1
0.000178098678588867,22,1
0.000174760818481445,27,1
0.00120782852172852,1,1
0.000215053558349609,8,1
0.000188112258911133,12,1
0.000169038772583008,22,1
0.000221967697143555,28,1
0.000181913375854492,15,1
0.00116395950317383,1,1
0.000133991241455078,14,1
0.000167131423950195,18,1
0.000130891799926758,28,1
0.00018310546875,7,1
0.000226974487304688,7,1
0.00017094612121582,26,1
0.000174045562744141,18,1
0.000257015228271484,5,1
0.000174999237060547,18,1
0.000181913375854492,16,1
0.00025486946105957,5,1
0.000230073928833008,10,1
0.000215053558349609,8,1
0.000172138214111328,10,1
0.0001678466796875,27,1
0.000257968902587891,5,1
0.000194072723388672,12,1
0.000206947326660156,9,1
0.000169992446899414,24,1
0.000262975692749023,5,1
0.000215291976928711,17,1
0.000138998031616211,27,1
0.000287055969238281,3,1
0.00017094612121582,7,1
0.000128984451293945,29,1
0.000114917755126953,25,1
0.000137805938720703,22,1
0.000142097473144531,22,1
0.000169992446899414,22,1
0.000174999237060547,19,1
0.00017094612121582,18,1
0.000177860260009766,19,1
0.000211954116821289,8,1
0.000212192535400391,25,1
0.000190019607543945,12,1
0.00020289421081543,12,1
0.000204324722290039,27,1
0.000201940536499023,9,1
0.000182867050170898,15,1
0.000265121459960938,5,1
0.000208854675292969,10,1
0.000177860260009766,17,1
0.000197887420654297,12,1
0.000186920166015625,13,1
0.000197887420654297,15,1
0.000141143798828125,27,1
0.0001220703125,27,1
0.000116109848022461,22,1
0.000137805938720703,13,1
0.000153064727783203,18,1
0.000157833099365234,12,1
0.000334262847900391,3,1
0.000154256820678711,20,1
0.000152111053466797,14,1
0.000142097473144531,23,1
0.000150203704833984,12,1
0.000158786773681641,11,1
0.000165700912475586,13,1
0.000161886215209961,17,1
0.00020599365234375,6,1
0.000144004821777344,17,1
0.00113391876220703,1,1
0.000188112258911133,8,1
0.000252962112426758,4,1
0.00026702880859375,5,1
0.000138044357299805,29,1
0.000196218490600586,11,1
0.00020289421081543,9,1
0.000160932540893555,22,1
0.000182151794433594,9,1
0.000171899795532227,26,1
0.000147819519042969,15,1
0.000175952911376953,9,1
0.000164031982421875,12,1
0.000169754028320312,25,1
0.000124931335449219,25,1
0.00115299224853516,1,1
0.00018620491027832,13,1
0.000199079513549805,10,1
0.0001220703125,27,1
0.000123023986816406,24,1
0.000181198120117188,24,1
0.000121116638183594,21,1
0.000127077102661133,17,1
0.000344038009643555,3,1
0.000193119049072266,10,1
0.000135898590087891,23,1
0.000236988067626953,2,1
0.000113964080810547,19,1
0.000185966491699219,30,1
0.000214099884033203,9,1
0.000199794769287109,12,1
0.000168085098266602,27,1
0.000128030776977539,20,1
0.000143051147460938,12,1
0.000138998031616211,18,1
0.00017094612121582,29,1
0.000142097473144531,14,1
0.000335931777954102,3,1
0.000133037567138672,15,1
0.000124692916870117,18,1
0.000123023986816406,21,1
0.000171184539794922,7,1
0.00017094612121582,8,1
0.000176191329956055,21,1
0.000181913375854492,10,1
0.000171899795532227,20,1
0.000189304351806641,9,1
0.000151157379150391,11,1
0.000108718872070312,29,1
0.000123977661132812,20,1
0.000190973281860352,13,1
0.000180959701538086,26,1
0.000339031219482422,3,1
0.000159978866577148,22,1
0.000166177749633789,17,1
0.000226020812988281,5,1
0.000133037567138672,29,1
0.000135898590087891,16,1
0.000186920166015625,6,1
0.00023198127746582,2,1
0.000324249267578125,3,1
0.000110864639282227,29,1
0.000130891799926758,18,1
0.000156164169311523,13,1
0.000135898590087891,14,1
0.000126361846923828,18,1
0.00018000602722168,6,1
0.000116109848022461,20,1
0.000195026397705078,9,1
0.000159740447998047,26,1
0.000116825103759766,22,1
0.000132083892822266,12,1
0.00014185905456543,18,1
0.000145912170410156,14,1
0.000196695327758789,10,1
0.000184059143066406,10,1
0.000174045562744141,17,1
0.00018620491027832,8,1
0.000143051147460938,17,1
0.00014805793762207,19,1
0.000130176544189453,28,1
0.000123977661132812,23,1
0.000128984451293945,15,1
0.000197887420654297,7,1
0.00014495849609375,28,1
0.000142097473144531,13,1
0.000206947326660156,5,1
0.000130176544189453,14,1
0.000167131423950195,18,1
0.000148296356201172,25,1
0.000133037567138672,19,1
0.000128030776977539,17,1
0.000181198120117188,8,1
0.000231266021728516,6,1
0.000133991241455078,29,1
0.000159025192260742,14,1
0.000192165374755859,9,1
0.000150918960571289,24,1
0.00026392936706543,2,1
0.00014805793762207,10,1
0.000117063522338867,27,1
0.000164031982421875,29,1
0.000142097473144531,12,1
0.000119924545288086,21,1
0.000146150588989258,20,1
0.000119924545288086,24,1
0.00116181373596191,1,1
0.000177145004272461,15,1
0.000338077545166016,2,1
0.000152111053466797,24,1
0.000166177749633789,26,1
0.000112056732177734,28,1
0.000212192535400391,8,1
0.000205039978027344,5,1
0.000113010406494141,20,1
0.000246047973632812,19,1
0.000124216079711914,23,1
0.000120162963867188,22,1
0.00018000602722168,8,1
0.000117063522338867,17,1
0.000119924545288086,21,1
0.000120878219604492,15,1
0.000171899795532227,7,1
0.00010991096496582,22,1
0.00011897087097168,19,1
0.000236749649047852,2,1
0.000117063522338867,24,1
0.000128030776977539,18,1
0.000134944915771484,14,1
0.000110864639282227,23,1
0.000123023986816406,17,1
0.000113964080810547,23,1
0.000120162963867188,24,1
0.000137805938720703,11,1
0.000344038009643555,3,1
0.000175952911376953,13,1
0.000226020812988281,5,1
0.000151157379150391,27,1
0.000168085098266602,14,1
0.000164031982421875,15,1
0.000153064727783203,16,1
0.000173091888427734,10,1
0.000191926956176758,14,1
0.000184059143066406,15,1
0.000171184539794922,26,1
0.000171899795532227,29,1
0.000180959701538086,14,1
0.000190973281860352,19,1
0.000190973281860352,17,1
0.00020289421081543,12,1
0.000236988067626953,25,1
0.000192880630493164,14,1
0.000189065933227539,22,1
0.000257968902587891,6,1
0.00018310546875,28,1
0.00018620491027832,30,1
0.000219821929931641,15,1
0.000211954116821289,11,1
0.000213146209716797,13,1
0.000210046768188477,9,1
0.000310897827148438,4,1
0.000211954116821289,9,1
0.000222921371459961,9,1
0.000194072723388672,17,1
0.000210762023925781,10,1
0.000288963317871094,2,1
0.000200033187866211,11,1
0.00017094612121582,24,1
0.000170230865478516,29,1
0.00016474723815918,24,1
0.000173807144165039,23,1
0.00024104118347168,6,1
0.0001678466796875,27,1
0.000172138214111328,28,1
0.000166893005371094,28,1
0.00015711784362793,15,1
0.000145673751831055,27,1
0.000182151794433594,11,1
0.000144004821777344,18,1
0.00067591667175293,10,1
0.000194072723388672,22,1
0.000166893005371094,22,1
0.000196695327758789,8,1
0.000249862670898438,14,1
0.000233888626098633,7,1
0.000348091125488281,3,1
0.00018620491027832,18,1
0.000158786773681641,28,1
0.000198125839233398,18,1
0.00018310546875,18,1
0.000159025192260742,27,1
