tiempo, long, tipoB, OS,lng,tamTexto
0.0145540237427 , 5 , 2 , 6 , 5 , 10
0.0146679878235 , 20 , 2 , 6 , 5 , 10
0.0144970417023 , 20 , 2 , 6 , 5 , 10
0.0142230987549 , 20 , 2 , 6 , 5 , 10
0.0144829750061 , 18 , 2 , 6 , 5 , 10
0.0145041942596 , 11 , 2 , 6 , 5 , 10
0.0145049095154 , 5 , 2 , 6 , 5 , 10
0.0144920349121 , 22 , 2 , 6 , 5 , 10
0.014496088028 , 26 , 2 , 6 , 5 , 10
0.026871919632 , 1 , 2 , 6 , 5 , 10
0.0145320892334 , 3 , 2 , 6 , 5 , 10
0.0145080089569 , 22 , 2 , 6 , 5 , 10
0.0144770145416 , 19 , 2 , 6 , 5 , 10
0.0144851207733 , 29 , 2 , 6 , 5 , 10
0.0144560337067 , 14 , 2 , 6 , 5 , 10
0.0142741203308 , 17 , 2 , 6 , 5 , 10
0.0145020484924 , 4 , 2 , 6 , 5 , 10
0.01451420784 , 9 , 2 , 6 , 5 , 10
0.0145139694214 , 5 , 2 , 6 , 5 , 10
0.0143060684204 , 3 , 2 , 6 , 5 , 10
0.0145030021667 , 13 , 2 , 6 , 5 , 10
0.0144889354706 , 16 , 2 , 6 , 5 , 10
0.0144720077515 , 7 , 2 , 6 , 5 , 10
0.0144789218903 , 23 , 2 , 6 , 5 , 10
0.014496088028 , 5 , 2 , 6 , 5 , 10
0.0144779682159 , 7 , 2 , 6 , 5 , 10
0.0144600868225 , 17 , 2 , 6 , 5 , 10
0.014475107193 , 7 , 2 , 6 , 5 , 10
0.0144851207733 , 16 , 2 , 6 , 5 , 10
0.0144240856171 , 13 , 2 , 6 , 5 , 10
0.0265898704529 , 1 , 2 , 6 , 5 , 10
0.0145797729492 , 24 , 2 , 6 , 5 , 10
0.0145399570465 , 26 , 2 , 6 , 5 , 10
0.0156190395355 , 2 , 2 , 6 , 5 , 10
0.0146639347076 , 25 , 2 , 6 , 5 , 10
0.0144138336182 , 10 , 2 , 6 , 5 , 10
0.0144650936127 , 20 , 2 , 6 , 5 , 10
0.0144500732422 , 9 , 2 , 6 , 5 , 10
0.0144650936127 , 18 , 2 , 6 , 5 , 10
0.0144531726837 , 12 , 2 , 6 , 5 , 10
0.0144441127777 , 4 , 2 , 6 , 5 , 10
0.0144379138947 , 16 , 2 , 6 , 5 , 10
0.0144391059875 , 13 , 2 , 6 , 5 , 10
0.0144681930542 , 21 , 2 , 6 , 5 , 10
0.0144448280334 , 7 , 2 , 6 , 5 , 10
0.014456987381 , 22 , 2 , 6 , 5 , 10
0.014447927475 , 9 , 2 , 6 , 5 , 10
0.0144460201263 , 28 , 2 , 6 , 5 , 10
0.0155780315399 , 2 , 2 , 6 , 5 , 10
0.0144469738007 , 12 , 2 , 6 , 5 , 10
0.0144369602203 , 26 , 2 , 6 , 5 , 10
0.0144259929657 , 10 , 2 , 6 , 5 , 10
0.0144159793854 , 15 , 2 , 6 , 5 , 10
0.0144550800323 , 16 , 2 , 6 , 5 , 10
0.0144319534302 , 7 , 2 , 6 , 5 , 10
0.0144429206848 , 28 , 2 , 6 , 5 , 10
0.0144770145416 , 4 , 2 , 6 , 5 , 10
0.0144591331482 , 4 , 2 , 6 , 5 , 10
0.0144670009613 , 13 , 2 , 6 , 5 , 10
0.0144500732422 , 19 , 2 , 6 , 5 , 10
0.0144400596619 , 16 , 2 , 6 , 5 , 10
0.014429807663 , 28 , 2 , 6 , 5 , 10
0.0144708156586 , 25 , 2 , 6 , 5 , 10
0.0144309997559 , 26 , 2 , 6 , 5 , 10
0.0144629478455 , 11 , 2 , 6 , 5 , 10
0.0144500732422 , 30 , 2 , 6 , 5 , 10
0.0144469738007 , 23 , 2 , 6 , 5 , 10
0.0144460201263 , 25 , 2 , 6 , 5 , 10
0.0185439586639 , 9 , 2 , 6 , 5 , 10
0.0194959640503 , 4 , 2 , 6 , 5 , 10
0.0262370109558 , 1 , 2 , 6 , 5 , 10
0.014447927475 , 19 , 2 , 6 , 5 , 10
0.014456987381 , 12 , 2 , 6 , 5 , 10
0.0145659446716 , 11 , 2 , 6 , 5 , 10
0.0210149288177 , 27 , 2 , 6 , 5 , 10
0.0145061016083 , 17 , 2 , 6 , 5 , 10
0.0144529342651 , 24 , 2 , 6 , 5 , 10
0.0141711235046 , 7 , 2 , 6 , 5 , 10
0.0144381523132 , 26 , 2 , 6 , 5 , 10
0.0144679546356 , 5 , 2 , 6 , 5 , 10
0.0144579410553 , 16 , 2 , 6 , 5 , 10
0.0144648551941 , 6 , 2 , 6 , 5 , 10
0.0144441127777 , 29 , 2 , 6 , 5 , 10
0.0144429206848 , 10 , 2 , 6 , 5 , 10
0.0144410133362 , 25 , 2 , 6 , 5 , 10
0.0144212245941 , 17 , 2 , 6 , 5 , 10
0.0144379138947 , 13 , 2 , 6 , 5 , 10
0.0144629478455 , 4 , 2 , 6 , 5 , 10
0.0145120620728 , 4 , 2 , 6 , 5 , 10
0.0144670009613 , 19 , 2 , 6 , 5 , 10
0.014429807663 , 29 , 2 , 6 , 5 , 10
0.0155899524689 , 2 , 2 , 6 , 5 , 10
0.0144579410553 , 4 , 2 , 6 , 5 , 10
0.0144701004028 , 27 , 2 , 6 , 5 , 10
0.0144338607788 , 10 , 2 , 6 , 5 , 10
0.0144689083099 , 15 , 2 , 6 , 5 , 10
0.0144760608673 , 15 , 2 , 6 , 5 , 10
0.0144770145416 , 13 , 2 , 6 , 5 , 10
0.0144929885864 , 29 , 2 , 6 , 5 , 10
0.0144670009613 , 6 , 2 , 6 , 5 , 10
0.0144410133362 , 18 , 2 , 6 , 5 , 10
0.0144531726837 , 18 , 2 , 6 , 5 , 10
0.014454126358 , 29 , 2 , 6 , 5 , 10
0.0144670009613 , 6 , 2 , 6 , 5 , 10
0.0144731998444 , 27 , 2 , 6 , 5 , 10
0.014466047287 , 24 , 2 , 6 , 5 , 10
0.0255951881409 , 1 , 2 , 6 , 5 , 10
0.0144400596619 , 30 , 2 , 6 , 5 , 10
0.0144891738892 , 4 , 2 , 6 , 5 , 10
0.0144441127777 , 24 , 2 , 6 , 5 , 10
0.0144729614258 , 4 , 2 , 6 , 5 , 10
0.0144581794739 , 26 , 2 , 6 , 5 , 10
0.0145530700684 , 8 , 2 , 6 , 5 , 10
0.0144588947296 , 6 , 2 , 6 , 5 , 10
0.0144670009613 , 26 , 2 , 6 , 5 , 10
0.0145039558411 , 30 , 2 , 6 , 5 , 10
0.0145168304443 , 17 , 2 , 6 , 5 , 10
0.0145149230957 , 13 , 2 , 6 , 5 , 10
0.0147831439972 , 11 , 2 , 6 , 5 , 10
0.0145769119263 , 13 , 2 , 6 , 5 , 10
0.0145511627197 , 22 , 2 , 6 , 5 , 10
0.014436006546 , 14 , 2 , 6 , 5 , 10
0.0146420001984 , 28 , 2 , 6 , 5 , 10
0.0147049427032 , 22 , 2 , 6 , 5 , 10
0.0146040916443 , 27 , 2 , 6 , 5 , 10
0.0260829925537 , 1 , 2 , 6 , 5 , 10
0.0146231651306 , 8 , 2 , 6 , 5 , 10
0.0145168304443 , 12 , 2 , 6 , 5 , 10
0.0144579410553 , 22 , 2 , 6 , 5 , 10
0.0144319534302 , 28 , 2 , 6 , 5 , 10
0.0144538879395 , 15 , 2 , 6 , 5 , 10
0.0255692005157 , 1 , 2 , 6 , 5 , 10
0.0144748687744 , 14 , 2 , 6 , 5 , 10
0.0144770145416 , 18 , 2 , 6 , 5 , 10
0.0145120620728 , 28 , 2 , 6 , 5 , 10
0.0145099163055 , 7 , 2 , 6 , 5 , 10
0.0144641399384 , 7 , 2 , 6 , 5 , 10
0.0144908428192 , 26 , 2 , 6 , 5 , 10
0.0145041942596 , 18 , 2 , 6 , 5 , 10
0.0145139694214 , 5 , 2 , 6 , 5 , 10
0.0144619941711 , 18 , 2 , 6 , 5 , 10
0.0144281387329 , 16 , 2 , 6 , 5 , 10
0.014463186264 , 5 , 2 , 6 , 5 , 10
0.014436006546 , 10 , 2 , 6 , 5 , 10
0.0144319534302 , 8 , 2 , 6 , 5 , 10
0.0144710540771 , 10 , 2 , 6 , 5 , 10
0.014466047287 , 27 , 2 , 6 , 5 , 10
0.0144460201263 , 5 , 2 , 6 , 5 , 10
0.0144782066345 , 12 , 2 , 6 , 5 , 10
0.0145139694214 , 9 , 2 , 6 , 5 , 10
0.0144779682159 , 24 , 2 , 6 , 5 , 10
0.0146911144257 , 5 , 2 , 6 , 5 , 10
0.0145189762115 , 17 , 2 , 6 , 5 , 10
0.0145118236542 , 27 , 2 , 6 , 5 , 10
0.0145509243011 , 3 , 2 , 6 , 5 , 10
0.0144820213318 , 7 , 2 , 6 , 5 , 10
0.0145008563995 , 29 , 2 , 6 , 5 , 10
0.0146751403809 , 25 , 2 , 6 , 5 , 10
0.0146820545197 , 22 , 2 , 6 , 5 , 10
0.0147938728333 , 22 , 2 , 6 , 5 , 10
0.0148899555206 , 22 , 2 , 6 , 5 , 10
0.0145719051361 , 19 , 2 , 6 , 5 , 10
0.0149290561676 , 18 , 2 , 6 , 5 , 10
0.0148189067841 , 19 , 2 , 6 , 5 , 10
0.0146729946136 , 8 , 2 , 6 , 5 , 10
0.014778137207 , 25 , 2 , 6 , 5 , 10
0.0147290229797 , 12 , 2 , 6 , 5 , 10
0.0148210525513 , 12 , 2 , 6 , 5 , 10
0.0147590637207 , 27 , 2 , 6 , 5 , 10
0.0149290561676 , 9 , 2 , 6 , 5 , 10
0.0146369934082 , 15 , 2 , 6 , 5 , 10
0.0150179862976 , 5 , 2 , 6 , 5 , 10
0.0145690441132 , 10 , 2 , 6 , 5 , 10
0.0143799781799 , 17 , 2 , 6 , 5 , 10
0.0145618915558 , 12 , 2 , 6 , 5 , 10
0.0145139694214 , 13 , 2 , 6 , 5 , 10
0.0146350860596 , 15 , 2 , 6 , 5 , 10
0.0145838260651 , 27 , 2 , 6 , 5 , 10
0.0146059989929 , 27 , 2 , 6 , 5 , 10
0.0145790576935 , 22 , 2 , 6 , 5 , 10
0.0145080089569 , 13 , 2 , 6 , 5 , 10
0.0145628452301 , 18 , 2 , 6 , 5 , 10
0.014533996582 , 12 , 2 , 6 , 5 , 10
0.0146400928497 , 3 , 2 , 6 , 5 , 10
0.0145299434662 , 20 , 2 , 6 , 5 , 10
0.0145518779755 , 14 , 2 , 6 , 5 , 10
0.0144791603088 , 23 , 2 , 6 , 5 , 10
0.0144670009613 , 12 , 2 , 6 , 5 , 10
0.0142509937286 , 11 , 2 , 6 , 5 , 10
0.0144951343536 , 13 , 2 , 6 , 5 , 10
0.014456987381 , 17 , 2 , 6 , 5 , 10
0.0144181251526 , 6 , 2 , 6 , 5 , 10
0.0147380828857 , 17 , 2 , 6 , 5 , 10
0.0257518291473 , 1 , 2 , 6 , 5 , 10
0.0145499706268 , 8 , 2 , 6 , 5 , 10
0.0145690441132 , 4 , 2 , 6 , 5 , 10
0.0144958496094 , 5 , 2 , 6 , 5 , 10
0.0144600868225 , 29 , 2 , 6 , 5 , 10
0.0144319534302 , 11 , 2 , 6 , 5 , 10
0.014456987381 , 9 , 2 , 6 , 5 , 10
0.0144600868225 , 22 , 2 , 6 , 5 , 10
0.0144221782684 , 9 , 2 , 6 , 5 , 10
0.014445066452 , 26 , 2 , 6 , 5 , 10
0.0144457817078 , 15 , 2 , 6 , 5 , 10
0.0144300460815 , 9 , 2 , 6 , 5 , 10
0.0144579410553 , 12 , 2 , 6 , 5 , 10
0.014396905899 , 25 , 2 , 6 , 5 , 10
0.014445066452 , 25 , 2 , 6 , 5 , 10
0.0254769325256 , 1 , 2 , 6 , 5 , 10
0.0144560337067 , 13 , 2 , 6 , 5 , 10
0.0144100189209 , 10 , 2 , 6 , 5 , 10
0.0144410133362 , 27 , 2 , 6 , 5 , 10
0.0144698619843 , 24 , 2 , 6 , 5 , 10
0.0144441127777 , 24 , 2 , 6 , 5 , 10
0.0144321918488 , 21 , 2 , 6 , 5 , 10
0.0144371986389 , 17 , 2 , 6 , 5 , 10
0.0145010948181 , 3 , 2 , 6 , 5 , 10
0.0144309997559 , 10 , 2 , 6 , 5 , 10
0.0145261287689 , 23 , 2 , 6 , 5 , 10
0.015704870224 , 2 , 2 , 6 , 5 , 10
0.0144641399384 , 19 , 2 , 6 , 5 , 10
0.0141670703888 , 30 , 2 , 6 , 5 , 10
0.0144581794739 , 9 , 2 , 6 , 5 , 10
0.0144758224487 , 12 , 2 , 6 , 5 , 10
0.0144410133362 , 27 , 2 , 6 , 5 , 10
0.0144720077515 , 20 , 2 , 6 , 5 , 10
0.0144581794739 , 12 , 2 , 6 , 5 , 10
0.014456987381 , 18 , 2 , 6 , 5 , 10
0.0147540569305 , 29 , 2 , 6 , 5 , 10
0.014622926712 , 14 , 2 , 6 , 5 , 10
0.0149600505829 , 3 , 2 , 6 , 5 , 10
0.015074968338 , 15 , 2 , 6 , 5 , 10
0.0146849155426 , 18 , 2 , 6 , 5 , 10
0.0148391723633 , 21 , 2 , 6 , 5 , 10
0.0148029327393 , 7 , 2 , 6 , 5 , 10
0.014769077301 , 8 , 2 , 6 , 5 , 10
0.0145268440247 , 21 , 2 , 6 , 5 , 10
0.0149850845337 , 10 , 2 , 6 , 5 , 10
0.0147988796234 , 20 , 2 , 6 , 5 , 10
0.0145511627197 , 9 , 2 , 6 , 5 , 10
0.0145511627197 , 11 , 2 , 6 , 5 , 10
0.014575958252 , 29 , 2 , 6 , 5 , 10
0.0142140388489 , 20 , 2 , 6 , 5 , 10
0.0146100521088 , 13 , 2 , 6 , 5 , 10
0.0144419670105 , 26 , 2 , 6 , 5 , 10
0.0146389007568 , 3 , 2 , 6 , 5 , 10
0.0144529342651 , 22 , 2 , 6 , 5 , 10
0.0146291255951 , 17 , 2 , 6 , 5 , 10
0.0144779682159 , 5 , 2 , 6 , 5 , 10
0.0145969390869 , 29 , 2 , 6 , 5 , 10
0.0146210193634 , 16 , 2 , 6 , 5 , 10
0.0150330066681 , 6 , 2 , 6 , 5 , 10
0.0163719654083 , 2 , 2 , 6 , 5 , 10
0.0150330066681 , 3 , 2 , 6 , 5 , 10
0.0149068832397 , 29 , 2 , 6 , 5 , 10
0.014995098114 , 18 , 2 , 6 , 5 , 10
0.014851808548 , 13 , 2 , 6 , 5 , 10
0.0149500370026 , 14 , 2 , 6 , 5 , 10
0.0148630142212 , 18 , 2 , 6 , 5 , 10
0.0149688720703 , 6 , 2 , 6 , 5 , 10
0.0147669315338 , 20 , 2 , 6 , 5 , 10
0.0146379470825 , 9 , 2 , 6 , 5 , 10
0.0146520137787 , 26 , 2 , 6 , 5 , 10
0.014680147171 , 22 , 2 , 6 , 5 , 10
0.0146861076355 , 12 , 2 , 6 , 5 , 10
0.0144820213318 , 18 , 2 , 6 , 5 , 10
0.0144560337067 , 14 , 2 , 6 , 5 , 10
0.0144510269165 , 10 , 2 , 6 , 5 , 10
0.0144670009613 , 10 , 2 , 6 , 5 , 10
0.0144238471985 , 17 , 2 , 6 , 5 , 10
0.014436006546 , 8 , 2 , 6 , 5 , 10
0.0144579410553 , 17 , 2 , 6 , 5 , 10
0.0144469738007 , 19 , 2 , 6 , 5 , 10
0.0141699314117 , 28 , 2 , 6 , 5 , 10
0.0144481658936 , 23 , 2 , 6 , 5 , 10
0.0145411491394 , 15 , 2 , 6 , 5 , 10
0.0145299434662 , 7 , 2 , 6 , 5 , 10
0.0145320892334 , 28 , 2 , 6 , 5 , 10
0.0142810344696 , 13 , 2 , 6 , 5 , 10
0.0145630836487 , 5 , 2 , 6 , 5 , 10
0.0145170688629 , 14 , 2 , 6 , 5 , 10
0.014554977417 , 18 , 2 , 6 , 5 , 10
0.0145010948181 , 25 , 2 , 6 , 5 , 10
0.0145390033722 , 19 , 2 , 6 , 5 , 10
0.0145280361176 , 17 , 2 , 6 , 5 , 10
0.0145299434662 , 8 , 2 , 6 , 5 , 10
0.0146090984344 , 6 , 2 , 6 , 5 , 10
0.0144851207733 , 29 , 2 , 6 , 5 , 10
0.0145840644836 , 14 , 2 , 6 , 5 , 10
0.014554977417 , 9 , 2 , 6 , 5 , 10
0.0144989490509 , 24 , 2 , 6 , 5 , 10
0.0157208442688 , 2 , 2 , 6 , 5 , 10
0.0144770145416 , 10 , 2 , 6 , 5 , 10
0.0145490169525 , 27 , 2 , 6 , 5 , 10
0.0145449638367 , 29 , 2 , 6 , 5 , 10
0.0145449638367 , 12 , 2 , 6 , 5 , 10
0.014554977417 , 21 , 2 , 6 , 5 , 10
0.0147330760956 , 20 , 2 , 6 , 5 , 10
0.0147640705109 , 24 , 2 , 6 , 5 , 10
0.0267250537872 , 1 , 2 , 6 , 5 , 10
0.0149159431458 , 15 , 2 , 6 , 5 , 10
0.0163290500641 , 2 , 2 , 6 , 5 , 10
0.0150499343872 , 24 , 2 , 6 , 5 , 10
0.0148479938507 , 26 , 2 , 6 , 5 , 10
0.0148429870605 , 28 , 2 , 6 , 5 , 10
0.0150120258331 , 8 , 2 , 6 , 5 , 10
0.0148460865021 , 5 , 2 , 6 , 5 , 10
0.0145928859711 , 20 , 2 , 6 , 5 , 10
0.0144329071045 , 19 , 2 , 6 , 5 , 10
0.014456987381 , 23 , 2 , 6 , 5 , 10
0.0144441127777 , 22 , 2 , 6 , 5 , 10
0.0144369602203 , 8 , 2 , 6 , 5 , 10
0.0144410133362 , 17 , 2 , 6 , 5 , 10
0.0144419670105 , 21 , 2 , 6 , 5 , 10
0.0145080089569 , 15 , 2 , 6 , 5 , 10
0.0144579410553 , 7 , 2 , 6 , 5 , 10
0.0144448280334 , 22 , 2 , 6 , 5 , 10
0.0144739151001 , 19 , 2 , 6 , 5 , 10
0.0155818462372 , 2 , 2 , 6 , 5 , 10
0.0145070552826 , 24 , 2 , 6 , 5 , 10
0.0145399570465 , 18 , 2 , 6 , 5 , 10
0.0143070220947 , 14 , 2 , 6 , 5 , 10
0.0145919322968 , 23 , 2 , 6 , 5 , 10
0.014527797699 , 17 , 2 , 6 , 5 , 10
0.0145318508148 , 23 , 2 , 6 , 5 , 10
0.014545917511 , 24 , 2 , 6 , 5 , 10
0.0144989490509 , 11 , 2 , 6 , 5 , 10
0.0146870613098 , 3 , 2 , 6 , 5 , 10
0.0147020816803 , 13 , 2 , 6 , 5 , 10
0.0145611763 , 5 , 2 , 6 , 5 , 10
0.0145809650421 , 27 , 2 , 6 , 5 , 10
0.0145909786224 , 14 , 2 , 6 , 5 , 10
0.0148479938507 , 15 , 2 , 6 , 5 , 10
0.015077829361 , 16 , 2 , 6 , 5 , 10
0.0148661136627 , 10 , 2 , 6 , 5 , 10
0.0145790576935 , 14 , 2 , 6 , 5 , 10
0.0146520137787 , 15 , 2 , 6 , 5 , 10
0.0146298408508 , 26 , 2 , 6 , 5 , 10
0.0151700973511 , 29 , 2 , 6 , 5 , 10
0.0146501064301 , 14 , 2 , 6 , 5 , 10
0.0152111053467 , 19 , 2 , 6 , 5 , 10
0.0148119926453 , 17 , 2 , 6 , 5 , 10
0.0146131515503 , 12 , 2 , 6 , 5 , 10
0.0151829719543 , 25 , 2 , 6 , 5 , 10
0.0152509212494 , 14 , 2 , 6 , 5 , 10
0.0149519443512 , 22 , 2 , 6 , 5 , 10
0.0146310329437 , 6 , 2 , 6 , 5 , 10
0.0147669315338 , 28 , 2 , 6 , 5 , 10
0.0146310329437 , 30 , 2 , 6 , 5 , 10
0.0144741535187 , 15 , 2 , 6 , 5 , 10
0.0145590305328 , 11 , 2 , 6 , 5 , 10
0.0145161151886 , 13 , 2 , 6 , 5 , 10
0.0144810676575 , 9 , 2 , 6 , 5 , 10
0.014543056488 , 4 , 2 , 6 , 5 , 10
0.0145220756531 , 9 , 2 , 6 , 5 , 10
0.0145690441132 , 9 , 2 , 6 , 5 , 10
0.0145149230957 , 17 , 2 , 6 , 5 , 10
0.0145061016083 , 10 , 2 , 6 , 5 , 10
0.0157279968262 , 2 , 2 , 6 , 5 , 10
0.0145018100739 , 11 , 2 , 6 , 5 , 10
0.0145421028137 , 24 , 2 , 6 , 5 , 10
0.0146028995514 , 29 , 2 , 6 , 5 , 10
0.0146119594574 , 24 , 2 , 6 , 5 , 10
0.0145058631897 , 23 , 2 , 6 , 5 , 10
0.0144689083099 , 6 , 2 , 6 , 5 , 10
0.0145931243896 , 27 , 2 , 6 , 5 , 10
0.0144441127777 , 28 , 2 , 6 , 5 , 10
0.0145750045776 , 28 , 2 , 6 , 5 , 10
0.0145680904388 , 15 , 2 , 6 , 5 , 10
0.0146219730377 , 27 , 2 , 6 , 5 , 10
0.0146069526672 , 11 , 2 , 6 , 5 , 10
0.0144929885864 , 18 , 2 , 6 , 5 , 10
0.014438867569 , 10 , 2 , 6 , 5 , 10
0.0144579410553 , 22 , 2 , 6 , 5 , 10
0.0144689083099 , 22 , 2 , 6 , 5 , 10
0.0145099163055 , 8 , 2 , 6 , 5 , 10
0.0144560337067 , 14 , 2 , 6 , 5 , 10
0.0145699977875 , 7 , 2 , 6 , 5 , 10
0.0149939060211 , 3 , 2 , 6 , 5 , 10
0.014937877655 , 18 , 2 , 6 , 5 , 10
0.0146849155426 , 28 , 2 , 6 , 5 , 10
0.0152878761292 , 18 , 2 , 6 , 5 , 10
0.014711856842 , 18 , 2 , 6 , 5 , 10
0.0148370265961 , 27 , 2 , 6 , 5 , 10
